연번,"관할
자치구",소재지,도로명 주소,시설명,시설유형,지정연도
534,도봉구,쌍문2동,방학로5길 34,쌍문2동어린이집,어린이집,2006
535,도봉구,쌍문3동,노해로 238,쌍문삼성어린이집,어린이집,2006
536,도봉구,쌍문1동,우이천로34길 33,아이숲어린이집,어린이집,2014
537,도봉구,방학3동,시루봉로5길 48,원당어린이집,어린이집,2022
538,도봉구,쌍문1동,삼양로 574-44,지앤지어린이집,어린이집,2008
539,도봉구,창2동,도봉로106길 36,창2동새샘어린이집,어린이집,2019
540,도봉구,창2동,덕릉로59길 73-9,창2동어린이집,어린이집,2011
541,도봉구,창3동,덕릉로62길 57-7,창3동어린이집,어린이집,2010
542,도봉구,창4동,마들로 339-13,창4동어린이집,어린이집,2006
543,도봉구,창4동,마들로13길 252,창4동한내어린이집,어린이집,2015
544,도봉구,방학1동,도봉로145길 95,학마을어린이집,어린이집,2006
545,도봉구,쌍문2동,도당로2길 23,햇살마루어린이집,어린이집,2014
546,도봉구,도봉1동,평화로15번길 9-26,"서울도솔학교
(구 서울인강학교)",특수학교,1997
547,도봉구,도봉동,도봉산길 27,서울도봉초등학교,초등학교,2025
548,도봉구,창5동,노해로63가길 43,가인어린이집,어린이집,2025
549,노원구,중계2.3동,덕릉로 541,상명초등학교,초등학교,1998
550,노원구,상계5동,한글비석로41가길 24,서울계상초등학교,초등학교,2002
551,노원구,공릉1동,동일로173길 12,서울공릉초등학교,초등학교,1998
552,노원구,공릉1동,동일로192가길 16,서울공연초등학교,초등학교,1995
553,노원구,상계1동,동일로230나길 32,서울노원초등학교,초등학교,1995
554,노원구,상계1동,동일로 1625,서울노일초등학교,초등학교,1995
555,노원구,월계3동,마들로3길 34,서울녹천초등학교,초등학교,1996
556,노원구,상계6.7동,동일로213길 52,서울당현초등학교,초등학교,1998
557,노원구,상계3.4동,덕릉로112길 68,서울덕암초등학교,초등학교,2003
558,노원구,상계8동,한글비석로 566,서울동일초등학교,초등학교,1996
559,노원구,중계본동,중계로 178,서울불암초등학교,초등학교,1995
560,노원구,상계8동,수락산로 237,서울상경초등학교,초등학교,1996
561,노원구,상계2동,상계로9길 39,서울상계초등학교,초등학교,1995
562,노원구,상계10동,노원로38길 34,서울상곡초등학교,초등학교,1998
563,노원구,상계6.7동,동일로216길 66,서울상수초등학교,초등학교,1996
564,노원구,상계9동,한글비석로54길 119,서울상원초등학교,초등학교,1996
565,노원구,상계10동,동일로221길 27,서울상월초등학교,초등학교,1995
566,노원구,상계6.7동,덕릉로 443,서울상천초등학교,초등학교,1998
567,노원구,월계1동,광운로2길 1,서울선곡초등학교,초등학교,1995
568,노원구,상계1동,동일로 1745,서울수락초등학교,초등학교,1998
569,노원구,중계본동,중계로12길 9,서울수암초등학교,초등학교,2000
570,노원구,월계2동,초안산로 29,서울신계초등학교,초등학교,1995
571,노원구,상계3.4동,상계로 267,서울신상계초등학교,초등학교,1995
572,노원구,월계3동,월계로55길 48,서울연지초등학교,초등학교,1998
573,노원구,하계1동,공릉로58길 36,서울연촌초등학교,초등학교,1996
574,노원구,상계9동,한글비석로52길 59,서울온곡초등학교,초등학교,1998
575,노원구,중계2.3동,한글비석로1길 81-11,서울용동초등학교,초등학교,1996
576,노원구,공릉1동,섬밭로 144,서울용원초등학교,초등학교,1998
577,노원구,중계1동,덕릉로76길 18,서울원광초등학교,초등학교,1997
578,노원구,월계2동,월계로45가길 10,서울월계초등학교,초등학교,1996
579,노원구,중계1동,중계로 239,서울을지초등학교,초등학교,1995
580,노원구,중계4동,한글비석로19길 39,서울중계초등학교,초등학교,1995
581,노원구,중계2.3동,섬밭로 316,서울중원초등학교,초등학교,1997
582,노원구,하계2동,섬밭로 241,서울중평초등학교,초등학교,1998
583,노원구,하계2동,섬밭로 181,서울중현초등학교,초등학교,1996
584,노원구,중계2.3동,공릉로 431,서울청계초등학교,초등학교,1998
585,노원구,공릉2동,화랑로51나길 31,서울태랑초등학교,초등학교,2001
586,노원구,공릉2동,노원로1길 36,서울태릉초등학교,초등학교,1995
587,노원구,월계3동,마들로 45,서울한천초등학교,초등학교,1996
588,노원구,상계9동,한글비석로 506,청원초등학교,초등학교,1998
589,노원구,공릉2동,화랑로 815,태강삼육초등학교,초등학교,1998
590,노원구,공릉2동,화랑로 621,화랑초등학교,초등학교,1998
591,노원구,중계2.3동,동일로208길 34,고운유치원,유치원(일반),2010
592,노원구,공릉1동,동일로198가길 13,공릉 사라유치원,유치원(일반),2006
593,노원구,중계4동,덕릉로79길 23,까치유치원,유치원(일반),2008
594,노원구,공릉2동,공릉로 257,꽃동산유치원,유치원(일반),2010
595,노원구,상계1동,동일로230길 63,꿈터유치원,유치원(일반),2010
596,노원구,월계2동,월계로45가길 94,다연유치원,유치원(일반),2010
597,노원구,상계3.4동,덕릉로 780,동화나라유치원,유치원(일반),2008
598,노원구,월계2동,초안산로 19,두솔유치원,유치원(일반),2010
599,노원구,상계3.4동,덕릉로94가길 54,무지개유치원,유치원(일반),2008
600,노원구,공릉2동,공릉로34길 62,미광유치원,유치원(일반),2010
601,노원구,월계1동,석계로13길 23-14,보고유치원,유치원(일반),2005
602,노원구,월계3동,마들로3길 37,보배유치원,유치원(일반),2010
603,노원구,중계2.3동,노원로19길 33,상원유치원,유치원(일반),1998
604,노원구,상계1동,동일로231길 26,서울노일유치원,유치원(일반),1995
605,노원구,월계3동,월계로55길 16,서울연지유치원,유치원(일반),2010
606,노원구,하계2동,섬밭로 190,선덕유치원,유치원(일반),2008
607,노원구,하계1동,한글비석로1길 28,성실유치원,유치원(일반),2006
608,노원구,상계6.7동,동일로215길 48,성희유치원,유치원(일반),1998
609,노원구,상계10동,동일로221길 32,아이디유치원,유치원(일반),1998
610,노원구,중계2.3동,섬밭로 265,연세유치원,유치원(일반),1998
611,노원구,공릉1동,섬밭로 123,예진유치원,유치원(일반),1997
612,노원구,상계8동,동일로227길 47,온누리유치원,유치원(일반),2015
613,노원구,중계1동,한글비석로 281,우리유치원,유치원(일반),2012
614,노원구,중계본동,중계로14라길 48,원암유치원,유치원(일반),2012
615,노원구,상계9동,한글비석로 506,청원유치원,유치원(일반),2010
616,노원구,월계2동,우이천로 102,초안유치원,유치원(일반),2010
617,노원구,중계4동,덕릉로86길 65,키즈위즈유치원,유치원(일반),2012
618,노원구,상계10동,노원로 522,풍천유치원,유치원(일반),2012
619,노원구,하계2동,동일로207길 186,학여울유치원,유치원(일반),2008
620,노원구,하계1동,한글비석로 145,한성유치원,유치원(일반),2006
621,노원구,공릉1동,동일로173길 12,서울공릉초등학교병설유치원,유치원(병설),2010
622,노원구,상계8동,한글비석로 566,서울동일초등학교병설유치원,유치원(병설),2010
623,노원구,상계8동,수락산로 237,서울상경초등학교병설유치원,유치원(병설),2010
624,노원구,상계10동,노원로38길 34,서울상곡초등학교병설유치원,유치원(병설),2010
625,노원구,상계1동,동일로 1745,서울수락초등학교병설유치원,유치원(병설),2010
626,노원구,중계본동,중계로12길 9,서울수암초등학교병설유치원,유치원(병설),2010
627,노원구,상계3.4동,상계로 267,서울신상계초등학교병설유치원,유치원(병설),2010
628,노원구,하계1동,공릉로58길 36,서울연촌초등학교병설유치원,유치원(병설),2010
629,노원구,공릉2동,화랑로51나길 31,서울태랑초등학교병설유치원,유치원(병설),2010
630,노원구,공릉2동,공릉로34길 73,공릉2동어린이집,어린이집,2008
631,노원구,상계1동,동일로239다길 23,노원어린이집,어린이집,2008
632,노원구,상계1동,동일로245길 56,북부어린이집,어린이집,2008
633,노원구,상계3.4동,덕릉로130길 6,상계4동어린이집,어린이집,2008
634,노원구,상계2동,노원로34길 54,상계삼성어린이집,어린이집,2008
635,노원구,공릉1동,동일로179길 16,예뜨랑어린이집,어린이집,2008
636,노원구,월계1동,석계로 69,월계1동어린이집,어린이집,2008
637,노원구,중계본동,중계로 167,중계어린이집,어린이집,1997
638,노원구,중계본동,중계로8길 17,중계행복어린이집,어린이집,2017
639,노원구,하계1동,공릉로59가길 13,청솔창의어린이집,어린이집,2017
640,노원구,상계1동,동일로230가길 16,품속어린이집,어린이집,2010
641,노원구,하계1동,공릉로58마길 1,하계어린이집,어린이집,2008
642,노원구,상계6.7동,동일로214길 32,한국성서대학교부속 어린이집,어린이집,2008
643,노원구,하계1동,노원로18길 41,서울동천학교,특수학교,1997
644,노원구,하계1동,공릉로58길 24,서울정민학교,특수학교,2012
645,노원구,중계1동,중계로 225,CMS중계중등영재2관학원,학원,2020
646,노원구,중계본동,중계로18길 9,국풍2000학원,학원,2020
647,노원구,중계본동,중계로 206,멘처스학원,학원,2020
648,노원구,중계1동,중계로 220,모멘텀아스트라학원,학원,2020
649,노원구,중계본동,한글비석로 232,소마사고력수학학원,학원,2020
650,노원구,중계1동,중계로 219,수학에미친사람들중계관학원,학원,2020
651,노원구,중계1동,덕릉로 603,씨앤에이논술보습학원,학원,2021
652,노원구,중계본동,한글비석로 250,아발론랭콘중계어학원,학원,2020
653,노원구,중계1동,중계로 218,알로곤영재센터학원,학원,2020
654,노원구,중계본동,한글비석로 270,올림피아드영재센터학원,학원,2020
655,노원구,중계1동,덕릉로73길 18,웅진북클럽학습센터중계학원,학원,2021
656,노원구,중계본동,한글비석로 272,중계덕스어학원,학원,2020
657,노원구,중계본동,한글비석로 232,중계미래탐구초등연재센터학원,학원,2020
658,노원구,중계본동,중계로 206,중계세일입시학원,학원,2020
659,노원구,중계본동,한글비석로 232,중계스텔라어학원,학원,2020
660,노원구,중계1동,중계로 218,청담어학원,학원,2020
661,노원구,중계1동,덕릉로73길 18,크레용미술학원,학원,2021
662,노원구,중계1동,덕릉로 603,페디아플러스중계학원,학원,2021
663,노원구,중계본동,중계로 198,하이레벨수학전문학원,학원,2020
664,노원구,중계본동,중계로 184,하이레벨수학전문학원,학원,2020
665,은평구,갈현2동,연서로29길 31,서울갈현초등학교,초등학교,1995
666,은평구,구산동,서오릉로15길 16,서울구산초등학교,초등학교,1995
667,은평구,구산동,갈현로15길 51,서울구현초등학교,초등학교,2009
668,은평구,녹번동,녹번로1길 1,서울녹번초등학교,초등학교,1995
669,은평구,대조동,통일로69길 12-15,서울대은초등학교,초등학교,1996
670,은평구,대조동,연서로18길 17,서울대조초등학교,초등학교,1995
671,은평구,진관동,대서문길 42-3,서울북한산초등학교,초등학교,1995
672,은평구,불광1동,불광로 51,서울불광초등학교,초등학교,1995
673,은평구,신사2동,가좌로 361,서울상신초등학교,초등학교,1997
674,은평구,신사2동,은평터널로 150,서울서신초등학교,초등학교,2005
675,은평구,불광1동,불광로14길 10-10,서울수리초등학교,초등학교,2011
676,은평구,수색동,수색로16길 21,서울수색초등학교,초등학교,1995
677,은평구,진관동,진관1로 77-23,서울신도초등학교,초등학교,1996
678,은평구,신사2동,가좌로 275-2,서울신사초등학교,초등학교,1995
679,은평구,녹번동,통일로 650,서울어울초등학교,초등학교,2018
680,은평구,역촌동,은평로3길 25,서울역촌초등학교,초등학교,1995
681,은평구,불광2동,연서로35길 37,서울연광초등학교,초등학교,2004
682,은평구,불광2동,연서로 347,서울연신초등학교,초등학교,1995
683,은평구,응암2동,백련산로2길 35,서울연은초등학교,초등학교,1997
684,은평구,불광2동,연서로34길 22,서울연천초등학교,초등학교,1995
685,은평구,응암1동,은평로4길 21-9,서울은명초등학교,초등학교,2008
686,은평구,진관동,진관3로 73-17,서울은빛초등학교,초등학교,2011
687,은평구,진관동,진관1로 21-20,서울은진초등학교,초등학교,2009
688,은평구,녹번동,은평로 239,서울은평초등학교,초등학교,1995
689,은평구,응암3동,가좌로6길 20,서울응암초등학교,초등학교,1995
690,은평구,증산동,증산서길 61,서울증산초등학교,초등학교,1995
691,은평구,진관동,진관4로 78-16,서울진관초등학교,초등학교,2008
692,은평구,갈현2동,갈현로29길 27,선일초등학교,초등학교,1995
693,은평구,구산동,연서로 117,예일초등학교,초등학교,1995
694,은평구,응암3동,가좌로5길 5,충암초등학교,초등학교,1997
695,은평구,진관동,진관4로 31,다우림명문유치원,유치원(일반),2009
696,은평구,증산동,증산서길 53-9,동산유치원,유치원(일반),2009
697,은평구,불광1동,통일로 790-1,바다의별유치원,유치원(일반),1998
698,은평구,역촌동,연서로14길 14-5,백합유치원,유치원(일반),1997
699,은평구,불광1동,불광로 107,새보람유치원,유치원(일반),2007
700,은평구,갈현2동,갈현로 212-1,색동유치원,유치원(일반),2007
701,은평구,진관동,진관4로 93,서울산울림유치원,유치원(일반),2013
702,은평구,역촌동,진흥로7길 25,서울역촌유치원,유치원(일반),1997
703,은평구,진관동,진관2로 111-16,서울진관유치원,유치원(일반),2012
704,은평구,갈현2동,연서로27길 23,성균관유치원,유치원(일반),2010
705,은평구,진관동,진관2로 37,숲유치원,유치원(일반),2012
706,은평구,구산동,연서로 117,예일유치원,유치원(일반),2010
707,은평구,응암2동,응암로28길 34,와우랩유치원,유치원(일반),2003
708,은평구,녹번동,진흥로12길 23,유정유치원,유치원(일반),2009
709,은평구,신사1동,은평로3가길 32,은평국제유치원,유치원(일반),2018
710,은평구,녹번동,통일로 630-1,자연유치원,유치원(일반),2020
711,은평구,수색동,은평터널로 65,효림유치원,유치원(일반),2006
712,은평구,구산동,갈현로15길 51,서울구현초등학교병설유치원,유치원(병설),2010
713,은평구,신사2동,은평터널로 150,서울서신초등학교병설유치원,유치원(병설),2010
714,은평구,수색동,수색로16길 21,서울수색초등학교병설유치원,유치원(병설),2010
715,은평구,진관동,진관1로 77-23,서울신도초등학교병설유치원,유치원(병설),2010
716,은평구,불광2동,연서로35길 37,서울연광초등학교병설유치원,유치원(병설),2010
717,은평구,응암1동,은평로4길 21-9,서울은명초등학교병설유치원,유치원(병설),2010
718,은평구,녹번동,은평로 239,서울은평초등학교병설유치원,유치원(병설),2010
719,은평구,응암1동,백련산로14길 20-11,구립 꿈나무마을어린이집,어린이집,2015
720,은평구,응암2동,응암로16길 20-9,구립 내일어린이집,어린이집,2015
721,은평구,신사1동,갈현로19길 16,구립 다원어린이집,어린이집,2018
722,은평구,불광1동,통일로78길 16,구립 보듬손어린이집,어린이집,2020
723,은평구,응암2동,백련산로 10,구립 응암어린이집,어린이집,2013
724,은평구,진관동,진관1로 48,구립 진관어린이집,어린이집,2019
725,은평구,응암3동,"가좌로7나길 35
(경남아파트 단지 내)",새누리어린이집,어린이집,2021
726,은평구,불광1동,통일로78길 10,성모자애어린이집,어린이집,2006
727,은평구,응암2동,응암로22길 9-9,아이젤어린이집,어린이집,2016
728,은평구,녹번동,응암로 376,은평감리교회방과후어린이집,어린이집,2008
729,은평구,신사2동,가좌로11길 5-3,홍익어린이집,어린이집,2019
730,은평구,구산동,갈현로11길 30,은평대영학교,특수학교,1997
731,서대문구,충현동,경기대로9길 10,경기초등학교,초등학교,1997
732,서대문구,홍은2동,명지2길 32-20,명지초등학교,초등학교,1995
733,서대문구,남가좌1동,모래내로15길 61,서울가재울초등학교,초등학교,2015
734,서대문구,홍제1동,모래내로 441,서울고은초등학교,초등학교,1995
735,서대문구,천연동,통일로 165,서울금화초등학교,초등학교,1996
736,서대문구,신촌동,이화여대2길 27,서울대신초등학교,초등학교,1997
737,서대문구,충현동,충정로 52,서울미동초등학교,초등학교,1997
738,서대문구,북가좌1동,거북골로19길 20,서울북가좌초등학교,초등학교,1995
739,서대문구,북아현동,북아현로1나길 22,서울북성초등학교,초등학교,1997
740,서대문구,홍제1동,통일로 321,서울안산초등학교,초등학교,1998
741,서대문구,남가좌2동,증가로12가길 49-50,서울연가초등학교,초등학교,1995
742,서대문구,연희동,연희로 136,서울연희초등학교,초등학교,1998
743,서대문구,홍제3동,세무서길 33-9,서울인왕초등학교,초등학교,1995
744,서대문구,신촌동,연세로5나길 30-3,서울창서초등학교,초등학교,1996
745,서대문구,홍은2동,백련사길 55,서울홍연초등학교,초등학교,2002
746,서대문구,홍제3동,세검정로 105,서울홍은초등학교,초등학교,1998
747,서대문구,홍은1동,홍은중앙로 13,서울홍제초등학교,초등학교,1995
748,서대문구,신촌동,성산로 512-39,이화여자대학교사범대학부속초등학교,초등학교,1995
749,서대문구,충현동,북아현로11가길 7,추계초등학교,초등학교,1996
750,서대문구,북가좌2동,증가로20나길 12,삼성유치원,유치원(일반),1998
751,서대문구,북아현동,북아현로1나길 32,서울북성유치원,유치원(일반),2010
752,서대문구,북가좌2동,거북골로16길 36,세종유치원,유치원(일반),1998
753,서대문구,신촌동,신촌로 43,신촌유치원,유치원(일반),1998
754,서대문구,남가좌동,명지대길 39-4,연유치원,유치원(일반),2009
755,서대문구,신촌동,이화여대길 52,이화여자대학교사범대학부속이화유치원,유치원(일반),2010
756,서대문구,응암3동,가좌로5길 5,충암유치원,유치원(일반),2009
757,서대문구,홍제1동,통일로25길 30,한양제일유치원,유치원(일반),2007
758,서대문구,홍제2동,통일로34길 66,현대경복유치원,유치원(일반),2009
759,서대문구,홍제1동,모래내로 432,현대홍익유치원,유치원(일반),2010
760,서대문구,홍제3동,통일로40길 18,홍제성당유치원,유치원(일반),2009
761,서대문구,천연동,통일로 165,서울금화초등학교병설유치원,유치원(병설),2010
762,서대문구,홍제3동,세무서길 33-9,서울인왕초등학교병설유치원,유치원(병설),2010
763,서대문구,홍은1동,홍은중앙로 13,서울홍제초등학교병설유치원,유치원(병설),2010
764,서대문구,천연동,독립문로 12,독립문어린이집,어린이집,2006
765,서대문구,홍제2동,통일로34길 19,새솔어린이집,어린이집,2018
766,서대문구,신촌동,연대동문길 41,세브란스어린이집,어린이집,2010
767,서대문구,남가좌2동,증가로10길 16-9,환희어린이집,어린이집,2010
768,서대문구,연희동,연희로22길 39,서울외국인학교,외국인학교,2016
769,마포구,공덕동,만리재옛길 13,서울공덕초등학교,초등학교,1995
770,마포구,망원2동,월드컵로25길 86,서울동교초등학교,초등학교,1995
771,마포구,도화동,도화2길 64,서울마포초등학교,초등학교,1995
772,마포구,망원2동,방울내로5길 28,서울망원초등학교,초등학교,1995
773,마포구,상암동,월드컵북로 353,서울상암초등학교,초등학교,2005
774,마포구,상암동,월드컵로42길 30,서울상지초등학교,초등학교,2007
775,마포구,서강동,독막로 113,서울서강초등학교,초등학교,1995
776,마포구,서교동,와우산로23길 20-27,서울서교초등학교,초등학교,1996
777,마포구,합정동,양화로3길 94,서울성산초등학교,초등학교,1996
778,마포구,성산1동,성미산로7길 24,서울성서초등학교,초등학교,1995
779,마포구,성산2동,월드컵로36길 34,서울성원초등학교,초등학교,1995
780,마포구,공덕동,마포대로24길 42,서울소의초등학교,초등학교,1995
781,마포구,성산2동,월드컵북로38길 26,서울신북초등학교,초등학교,1996
782,마포구,신수동,대흥로 33,서울신석초등학교,초등학교,1995
783,마포구,아현동,굴레방로 6,서울아현초등학교,초등학교,1995
784,마포구,용강동,토정로37길 37,서울염리초등학교,초등학교,1995
785,마포구,대흥동,백범로17길 9,서울용강초등학교,초등학교,1995
786,마포구,성산2동,월드컵북로 152,서울중동초등학교,초등학교,1995
787,마포구,대흥동,백범로1길 56,서울창천초등학교,초등학교,1996
788,마포구,상암동,월드컵북로 502-14,서울하늘초등학교,초등학교,2010
789,마포구,염리동,대흥로24바길 27,서울한서초등학교,초등학교,1996
790,마포구,성산1동,성미산로 51,홍익대학교사범대학부속초등학교,초등학교,1995
791,마포구,상암동,매봉산로 24-1,나사렛유치원,유치원(일반),2009
792,마포구,성산1동,성미산로11길 36,대진유치원,유치원(일반),2009
793,마포구,연남동,성미산로 110,마포대진유치원,유치원(일반),2010
794,마포구,서교동,잔다리로6길 11,배영유치원,유치원(일반),2007
795,마포구,도화동,도화4길 62,삼성그린유치원,유치원(일반),2010
796,마포구,도화동,새창로 52,새현대유치원,유치원(일반),2004
797,마포구,성산2동,새터산16길 14,서일유치원,유치원(일반),1997
798,마포구,신수동,독막로28길 19,성결유치원,유치원(일반),2013
799,마포구,성산2동,새터산2길 34,성산아트유치원(구 꿈터유치원),유치원(일반),1999
800,마포구,상암동,월드컵로42길 38,월드유치원,유치원(일반),2010
801,마포구,염리동,숭문6길 19,정님유치원,유치원(일반),2005
802,마포구,연남동,성미산로 111,홍익대학교사범대학부속유치원,유치원(일반),2004
803,마포구,공덕동,만리재옛길 13,서울공덕초등학교병설유치원,유치원(병설),2010
804,마포구,도화동,도화2길 64,서울마포초등학교병설유치원,유치원(병설),2010
805,마포구,상암동,월드컵북로 353,서울상암초등학교병설유치원,유치원(병설),2010
806,마포구,상암동,월드컵로42길 30,서울상지초등학교병설유치원,유치원(병설),2010
807,마포구,대흥동,백범로17길 9,서울용강초등학교병설유치원,유치원(병설),2010
808,마포구,대흥동,백범로1길 56,서울창천초등학교병설유치원,유치원(병설),2010
809,마포구,서교동,와우산로37길 16,구립 동교어린이집,어린이집,2018
810,마포구,도화동,도화4길 94,구립 연화어린이집,어린이집,2008
811,마포구,대흥동,신촌로20길 15,노고산어린이집,어린이집,2018
812,마포구,망원2동,방울내로 21,샘물어린이집,어린이집,2008
813,마포구,서강동,와우산로30길 79,서강어린이집,어린이집,2015
814,마포구,성산2동,월드컵북로30길 14,성산어린이집,어린이집,2008
815,마포구,신수동,대흥로 11,신석어린이집,어린이집,2016
816,마포구,서강동,독막로 145,아이빛어린이집,어린이집,2016
817,마포구,도화동,마포대로4나길 28,진선미어린이집,어린이집,2008
818,마포구,서강동,창전로 69,창전어린이집,어린이집,2008
819,마포구,상암동,월드컵북로62길 11,서울일본인학교,외국인학교,2010
820,양천구,신정7동,목동로 31,서울갈산초등학교,초등학교,1997
821,양천구,신월4동,오목로 31,서울강서초등학교,초등학교,1996
822,양천구,신월5동,월정로 280,서울강신초등학교,초등학교,1996
823,양천구,신월7동,신월로 97,서울강월초등학교,초등학교,1997
824,양천구,목5동,안양천로 1009,서울경인초등학교,초등학교,1997
825,양천구,신정7동,목동동로2길 54,서울계남초등학교,초등학교,1997
826,양천구,신정3동,중앙로23길 3,서울남명초등학교,초등학교,1995
827,양천구,신정2동,목동동로12길 12,서울목동초등학교,초등학교,1997
828,양천구,목1동,목동동로 235,서울목운초등학교,초등학교,2009
829,양천구,목5동,목동중앙로 204,서울목원초등학교,초등학교,1998
830,양천구,목1동,목동로8길 19,서울서정초등학교,초등학교,1997
831,양천구,신월2동,중앙로55길 72,서울신강초등학교,초등학교,1998
832,양천구,신정3동,신정로 292,서울신기초등학교,초등학교,2000
833,양천구,신월6동,남부순환로83길 44,서울신남초등학교,초등학교,1998
834,양천구,신정2동,신목로5길 11-6,서울신목초등학교,초등학교,1997
835,양천구,신정1동,목동서로10길 35,서울신서초등학교,초등학교,1997
836,양천구,신월3동,남부순환로58길 32,서울신원초등학교,초등학교,1996
837,양천구,신정3동,신정이펜2로 30,서울신은초등학교,초등학교,2011
838,양천구,신월2동,오목로 101,서울양강초등학교,초등학교,1996
839,양천구,신정4동,오목로23길 24,서울양동초등학교,초등학교,1995
840,양천구,신정1동,중앙로 204,서울양명초등학교,초등학교,1997
841,양천구,신정4동,목동로11길 30,서울양목초등학교,초등학교,1997
842,양천구,신월3동,화곡로 16,서울양원초등학교,초등학교,1996
843,양천구,목2동,목동중앙북로16길 57,서울양화초등학교,초등학교,1997
844,양천구,목5동,목동중앙로 70,서울영도초등학교,초등학교,1997
845,양천구,목5동,목동중앙로 132,서울월촌초등학교,초등학교,1997
846,양천구,신정7동,목동남로 85,서울은정초등학교,초등학교,1997
847,양천구,신정3동,신정로13가길 30,서울장수초등학교,초등학교,2007
848,양천구,목4동,목동중앙로3길 30-10,서울정목초등학교,초등학교,1997
849,양천구,신정3동,신정로11길 74,서울지향초등학교,초등학교,2004
850,양천구,신정3동,남부순환로86길 22,계상유치원,유치원(일반),2010
851,양천구,신월3동,남부순환로30길 17,광영유치원,유치원(일반),2010
852,양천구,신정2동,목동동로12길 60,등대유치원,유치원(일반),1998
853,양천구,목3동,목동중앙북로8길 46,등촌유치원,유치원(일반),1998
854,양천구,신월4동,월정로9길 23-4,목동다솜유치원,유치원(일반),1998
855,양천구,신정4동,오목로42길 13,목동유치원,유치원(일반),2010
856,양천구,신정7동,목동동로 50,목성유치원,유치원(일반),1998
857,양천구,목1동,목동로 212,빛나유치원,유치원(일반),1999
858,양천구,신월7동,신월로 99,샘터유치원,유치원(일반),1998
859,양천구,목5동,안양천로 1009,서울경인유치원,유치원(일반),2010
860,양천구,신정3동,신정로7길 81-4,서울신정유치원,유치원(일반),2016
861,양천구,신정6동,목동동로 130,세화유치원,유치원(일반),2007
862,양천구,목2동,목동중앙북로10길 7-10,신목유치원,유치원(일반),2008
863,양천구,신정3동,신정로 290,신예유치원,유치원(일반),2010
864,양천구,목5동,목동서로 100,아란유치원,유치원(일반),2010
865,양천구,신정7동,목동남로4길 6-46,어린이의정원유치원,유치원(일반),1998
866,양천구,목5동,목동동로 350,원일유치원,유치원(일반),1998
867,양천구,신정4동,중앙로52길 62,튼튼유치원,유치원(일반),1999
868,양천구,목5동,목동동로 430,한서유치원,유치원(일반),2010
869,양천구,목5동,목동서로2길 22,해림유치원,유치원(일반),1997
870,양천구,신정3동,신정로 292,서울신기초등학교병설유치원,유치원(병설),2010
871,양천구,신월3동,남부순환로58길 32,서울신원초등학교병설유치원,유치원(병설),2010
872,양천구,신정4동,목동로11길 30,서울양목초등학교병설유치원,유치원(병설),2010
873,양천구,목5동,목동중앙로 70,서울영도초등학교병설유치원,유치원(병설),2010
874,양천구,목5동,목동중앙로 132,서울월촌초등학교병설유치원,유치원(병설),2010
875,양천구,신정3동,신정로13가길 30,서울장수초등학교병설유치원,유치원(병설),2010
876,양천구,신월1동,남부순환로65길 2,구립 곰달래어린이집,어린이집,2008
877,양천구,목1동,목동동로12길 7,구립 꿈나래어린이집,어린이집,1997
878,양천구,신정3동,신정이펜1로 50,구립 넓은들어린이집,어린이집,2012
879,양천구,목2동,목동중앙로13길 22,구립 다솜어린이집,어린이집,1997
880,양천구,신월5동,월정로 289,구립 둥지어린이집,어린이집,2010
881,양천구,목2동,목동중앙본로 104-1,구립 목2동어린이집,어린이집,2019
882,양천구,목5동,목동서로8길 32,구립 목동어린이집,어린이집,2008
883,양천구,목4동,목동중앙서로11길 48,구립 무궁화어린이집,어린이집,2008
884,양천구,신정7동,목동남로4길 38 3층,구립 신나는어린이집,어린이집,1997
885,양천구,신정3동,중앙로47길 30,구립 신정3동어린이집,어린이집,2010
886,양천구,신월3동,가로공원로58길 32 1층,구립 양천SOS어린이집,어린이집,1997
887,양천구,신정4동,중앙로46길 57,구립 은행정어린이집,어린이집,2008
888,양천구,신정4동,목동로15길 24,구립 은혜어린이집,어린이집,2010
889,양천구,목3동,목동중앙남로3가길 115,구립 청솔어린이집,어린이집,1997
890,양천구,신월3동,가로공원로 85,구립 파란들어린이집,어린이집,1997
891,양천구,신월7동,남부순환로70길 8,구립파랑새어린이집,어린이집,2024
892,양천구,신월4동,오목로5길 34,구립 해나라어린이집,어린이집,2010
893,양천구,신정1동,목동동로1길 33,구립 해바라기어린이집,어린이집,2010
894,양천구,신월7동,지양로13길 20,신월이화어린이집,어린이집,2020
895,양천구,신정6동,목동동로8길 36,양천삼성어린이집,어린이집,1997
896,양천구,목2동,목동중앙본로18길 11,엄마사랑어린이집,어린이집,2008
897,양천구,신정4동,신정중앙로16길 10,예뜰어린이집,어린이집,2011
898,양천구,신월7동,지양로11길 9,우리또래어린이집,어린이집,2008
899,양천구,신월2동,신월로 226,이화어린이집,어린이집,2008
900,양천구,신월6동,남부순환로73길 15-8,지원어린이집,어린이집,2011
901,양천구,신월6동,남부순환로85길12-19,청운어린이집,어린이집,2019
902,양천구,신월4동,남부순환로67길10-6,푸르미어린이집,어린이집,2015
903,강서구,발산1동,공항대로36길 74,서울가곡초등학교,초등학교,1995
904,강서구,가양3동,허준로 186,서울가양초등학교,초등학교,1997
905,강서구,방화1동,양천로 11,서울개화초등학교,초등학교,1997
